,attend_lecture_rate,attend_practice_rate,group_session,hours_exam_prep,hours_studying,problem_sets_done_rate,problem_sets_success_rate,success
342,2,2,3,3,4,5,0,3
343,4,5,2,4,1,4,3,4
344,1,5,4,2,2,1,1,2
345,1,3,5,0,5,1,1,2
346,0,2,4,0,0,1,0,1
347,4,4,3,4,3,4,2,4
348,2,4,1,2,1,2,1,2
349,0,4,5,0,3,3,0,2
350,1,3,5,1,5,4,4,4
351,2,3,3,3,3,4,4,4
352,2,1,5,3,1,0,0,1
353,0,1,5,5,3,0,1,2
354,2,4,4,2,0,4,2,3
355,4,2,0,3,3,3,1,3
356,4,2,1,2,2,5,2,3
357,0,3,3,5,5,3,1,3
358,5,4,0,1,3,0,5,3
359,1,2,2,5,2,4,3,4
360,3,2,3,3,0,4,4,4
361,5,3,5,3,4,0,0,2
362,3,2,4,4,1,4,2,3
363,2,1,4,4,2,2,1,2
364,3,3,3,5,4,5,5,5
365,2,1,5,5,3,0,3,3
366,5,5,1,3,5,2,4,4
367,0,1,5,4,1,0,4,3
368,4,4,1,3,1,3,0,2
369,2,5,5,3,3,5,4,5
370,1,2,2,2,5,1,1,2
371,5,3,5,1,5,0,5,4
372,5,1,5,4,2,4,1,3
373,0,3,3,0,1,2,4,2
374,4,3,2,1,4,2,5,4
375,2,2,3,2,4,2,4,3
376,4,1,0,5,2,2,5,4
377,0,1,2,2,3,1,5,3
378,1,0,5,3,0,0,2,2
379,3,5,3,4,0,0,0,2
380,1,5,2,1,2,2,4,3
381,1,4,4,4,2,3,3,4
382,2,1,4,1,1,5,0,2
383,0,5,4,5,5,5,1,4
384,0,0,5,2,5,5,0,3
385,3,2,4,1,4,4,5,4
386,3,0,4,1,2,5,1,3
387,2,0,5,2,5,0,3,3
388,0,2,1,4,1,4,4,3
389,3,3,2,0,0,1,2,2
390,0,4,3,2,0,2,5,3
391,3,1,3,2,3,1,1,2
392,5,3,1,3,5,4,3,4
393,1,5,3,0,0,0,1,1
394,2,5,5,5,4,4,4,5
395,5,5,1,0,1,0,0,1
396,3,3,4,2,4,0,1,2
397,0,1,2,4,1,2,2,2
398,5,4,4,4,3,5,3,5
399,1,3,4,4,3,2,2,3
400,2,0,0,0,0,2,4,2
401,3,2,2,2,3,2,0,2
402,5,5,1,3,1,3,4,4
403,4,2,4,3,0,0,1,2
404,3,1,0,0,0,2,5,3
405,4,2,3,5,3,1,0,3
406,4,0,2,1,3,5,0,3
407,3,5,1,2,1,0,0,1
408,4,1,0,0,5,4,2,3
409,0,5,3,1,5,4,1,3
410,5,3,3,3,0,4,3,4
411,1,0,4,3,5,0,5,3
412,2,3,0,1,4,1,2,2
413,0,2,1,4,4,2,0,2
414,3,1,5,1,2,0,3,2
415,0,3,0,0,0,0,1,1
416,0,3,2,1,4,1,4,3
417,2,1,4,1,5,4,3,4
418,3,0,2,3,1,3,1,2
419,2,2,1,5,1,1,4,3
420,3,2,0,5,0,1,5,3
421,3,3,0,0,4,3,3,3
422,3,2,2,1,4,0,0,2
423,1,5,1,2,3,2,3,3
424,1,5,4,3,3,0,0,2
425,3,3,3,2,0,4,0,2
426,1,1,5,1,2,2,5,3
427,2,4,0,3,3,1,5,4
428,3,0,5,2,0,2,4,3
429,1,5,5,1,5,0,3,3
430,3,1,0,2,0,1,1,1
431,1,1,0,5,2,1,2,2
432,4,0,0,4,1,3,1,2
433,2,1,5,3,4,5,3,4
434,0,4,2,5,1,1,2,3
435,1,3,2,0,0,0,4,2
436,5,5,5,0,4,0,4,3
437,3,2,0,1,5,4,4,4
438,1,1,2,2,2,4,0,2
439,3,5,4,3,3,5,4,5
440,3,3,3,1,0,1,2,2
441,2,4,3,3,0,4,1,3
442,3,5,4,1,3,2,1,3
443,4,1,5,1,0,4,5,4
444,1,5,2,3,0,2,0,2
445,4,3,2,4,4,2,2,3
446,5,5,3,5,2,1,2,3
447,0,2,1,0,2,0,2,1
448,0,0,0,2,4,5,1,3
449,1,0,0,4,2,2,0,2
450,2,0,1,5,1,2,5,3
451,2,0,1,0,4,1,3,2
452,0,4,2,3,1,0,5,3
453,4,5,2,2,0,3,4,3
454,0,1,5,1,1,4,1,2
455,3,3,0,3,5,5,2,4
456,0,5,5,5,2,0,0,2
457,0,4,4,1,4,1,3,3
458,2,2,1,5,5,5,3,4
459,1,2,4,5,2,0,5,3
460,0,2,2,5,2,3,5,4
461,0,0,3,5,1,4,2,3
462,1,1,2,5,1,2,3,3
463,3,4,4,0,0,4,2,3
464,2,4,0,4,2,0,1,2
465,3,0,2,2,2,5,4,4
466,1,3,1,3,5,3,1,3
467,1,1,5,1,3,3,0,2
468,1,4,4,5,0,3,5,4
469,0,2,2,4,3,3,1,3
470,2,0,3,1,4,2,2,2
471,4,0,3,3,3,4,0,3
472,0,5,2,1,0,5,2,3
473,1,3,5,2,3,2,1,2
474,4,2,5,2,4,0,1,2
475,4,3,5,3,3,4,2,4
476,3,1,5,1,2,2,4,3
477,4,3,3,3,0,4,4,4
478,1,2,4,4,4,5,3,4
479,0,0,3,4,3,3,2,3
480,2,3,2,3,1,2,3,3
481,2,4,4,3,0,1,4,3
482,1,0,3,5,2,3,2,3
483,4,5,3,5,2,0,1,3
484,4,1,5,4,1,2,3,3
485,0,3,1,4,4,5,3,4
486,1,0,1,1,1,2,5,3
487,0,0,2,0,3,4,4,3
488,2,3,1,3,0,1,4,3
489,4,3,0,3,5,5,4,5
490,1,5,2,0,5,2,2,3
491,0,2,4,4,0,2,1,2
492,2,2,2,2,2,5,1,3
493,0,5,0,2,5,0,0,2
494,4,5,0,4,5,4,2,4
495,4,0,1,5,1,2,3,3
496,2,1,0,2,2,3,3,3
497,4,4,4,5,3,5,3,5
498,1,1,1,5,2,4,1,3
499,2,4,5,1,4,1,1,2
500,5,0,5,4,0,0,5,3
501,3,2,5,2,0,2,4,3
502,0,5,5,2,3,4,3,4
503,3,1,4,5,4,0,1,3
504,3,3,0,0,5,4,5,4
505,2,4,3,4,0,0,3,3
506,0,5,5,2,2,3,4,4
507,0,0,4,0,1,0,5,2
508,0,1,0,1,3,2,0,1
509,1,1,1,0,0,5,2,2
510,3,4,4,0,1,0,2,2
511,3,4,1,1,1,4,1,2
512,2,4,2,3,1,3,1,3
513,3,0,3,2,0,3,0,2
514,3,4,1,1,4,5,3,4
515,4,4,2,4,5,1,1,3
516,3,5,0,5,1,1,0,2
517,5,3,5,3,0,0,4,3
518,0,4,0,4,5,1,4,4
519,5,2,3,1,1,4,2,3
520,2,2,0,3,0,2,3,2
521,1,4,0,2,4,2,0,2
522,3,3,2,5,0,5,5,4
523,4,2,5,4,0,1,5,4
524,4,3,5,3,2,1,2,3
525,0,0,2,5,5,4,0,3
526,1,3,2,4,2,2,4,3
527,5,3,4,4,3,1,0,3
528,3,1,1,5,2,1,3,3
529,5,5,4,4,1,5,0,3
530,4,4,2,5,4,1,1,3
531,5,0,0,0,1,2,2,2
532,4,3,0,5,4,1,0,3
533,2,0,1,1,0,1,3,2
534,1,4,2,0,3,3,5,4
535,4,0,2,0,4,4,1,3
536,1,5,5,0,4,0,1,2
537,0,1,3,4,1,2,0,2
538,5,4,4,0,3,2,1,3
539,2,5,0,2,5,3,4,4
540,0,2,5,4,3,1,1,2
541,4,1,4,1,4,3,2,3
542,4,1,5,3,3,0,0,2
543,5,0,0,4,4,3,2,3
544,0,2,3,0,2,1,1,1
545,1,0,4,5,2,1,2,3
546,4,2,4,3,0,2,0,2
547,0,1,4,5,1,0,0,1
548,3,3,4,5,3,4,0,3
549,0,4,4,0,3,2,2,2
550,4,5,0,3,4,5,3,4
551,3,4,0,2,3,0,4,3
552,1,0,4,3,1,0,4,2
553,0,2,1,4,0,2,2,2
554,0,3,0,4,5,2,5,4
555,4,4,3,4,4,5,1,4
556,0,3,2,0,0,5,5,3
557,5,2,1,3,3,1,4,3
558,0,5,0,3,0,1,1,2
559,3,1,2,1,0,0,2,1
560,3,1,3,1,4,4,2,3
561,0,1,1,1,3,5,1,2
562,4,1,1,4,4,2,1,3
563,5,1,2,4,0,1,3,3
564,4,5,0,4,4,3,1,3
565,0,0,5,4,3,0,4,3
566,5,3,5,2,5,5,5,5
567,5,0,4,1,1,3,1,2
568,2,2,2,2,4,0,4,3
569,4,4,2,2,5,0,3,3
570,1,0,4,4,5,5,1,4
571,5,0,5,0,5,2,3,3
572,3,0,3,0,5,5,0,3
573,3,3,3,4,2,4,4,4
574,3,3,2,4,5,5,4,5
575,3,5,1,1,1,2,0,2
576,1,1,2,2,2,1,1,2
577,0,1,3,1,1,3,0,1
578,0,1,5,2,4,3,4,4
579,5,0,0,5,1,5,5,4
580,5,2,1,2,3,0,1,2
581,0,4,5,4,2,5,0,3
582,0,5,5,1,2,4,0,2
583,3,2,2,5,0,0,0,2
584,1,3,0,3,5,5,3,4
585,0,4,5,3,2,1,2,3
586,3,1,5,0,3,2,1,2
587,1,3,3,1,4,4,4,4
588,2,0,1,1,2,2,1,2
589,5,2,0,4,4,1,1,3
590,3,3,5,1,3,5,5,5
591,4,2,0,2,0,4,3,3
592,1,3,5,4,2,4,0,3
593,2,5,2,1,3,5,1,3
594,4,3,3,0,4,2,1,2
595,2,5,3,1,1,1,4,3
596,4,3,4,1,5,3,3,4
597,2,3,2,5,3,4,0,3
598,1,1,1,4,1,5,0,2
599,0,1,4,1,5,2,1,2
600,3,4,2,5,0,3,0,3
601,1,3,2,5,4,4,3,4
602,2,3,3,2,1,0,0,1
603,3,1,2,5,0,2,2,3
604,5,2,3,4,5,1,5,4
605,4,5,5,4,1,1,3,3
606,2,2,1,1,5,3,0,2
607,5,2,4,2,5,1,2,3
608,5,0,4,2,3,0,3,3
609,5,2,0,1,2,4,5,4
610,3,2,1,3,3,4,2,3
611,5,0,3,1,2,4,4,4
612,3,5,1,0,2,2,2,2
613,0,1,2,0,5,0,3,2
614,0,0,0,5,2,4,1,3
615,2,2,4,0,3,2,2,2
616,0,5,4,3,0,3,5,4
617,4,2,1,5,0,4,0,3
618,1,0,1,5,1,4,5,4
619,1,5,3,3,2,5,5,5
620,2,0,4,4,3,5,4,4
621,5,0,3,4,5,4,5,5
622,1,0,3,1,1,1,2,2
623,1,4,1,3,1,5,0,3
624,2,4,0,0,2,5,5,4
625,4,3,4,4,3,5,1,4
626,5,0,3,3,3,1,1,2
627,0,4,3,3,5,0,4,3
628,0,4,4,1,5,1,4,3
629,1,1,2,2,2,3,4,3
630,0,3,3,2,4,1,4,3
631,3,0,4,3,3,1,1,2
632,2,2,1,2,4,1,4,3
633,2,1,4,1,3,3,3,3
634,5,1,4,5,5,4,5,5
635,0,4,4,0,4,4,5,4
636,3,1,1,1,4,2,1,2
637,0,3,2,0,0,4,3,2
638,4,1,4,1,4,3,5,4
639,4,0,4,0,5,1,5,3
640,1,2,4,0,5,1,3,3
641,0,3,0,5,0,3,3,3
642,5,4,4,5,4,2,4,5
643,2,0,1,3,5,0,2,2
644,4,4,1,0,3,3,0,2
645,1,4,4,2,2,0,1,2
646,3,2,0,4,3,3,0,3
647,0,0,5,1,5,1,5,3
648,3,2,3,4,4,0,4,3
649,0,5,0,2,0,1,4,2
650,1,5,2,2,5,3,2,3
651,5,2,5,4,4,4,3,4
652,5,4,3,2,3,5,5,5
653,5,0,4,1,0,1,4,3
654,5,2,5,0,1,4,1,3
655,2,5,1,3,0,2,5,3
656,1,4,3,3,4,4,5,5
657,4,2,2,1,1,2,5,3
658,1,5,0,1,3,5,0,3
659,0,0,2,2,5,1,5,3
660,1,4,2,1,2,3,1,2
661,2,1,4,4,2,0,0,2
662,5,1,3,5,4,0,5,4
663,2,1,3,5,0,0,2,2
664,4,4,1,0,1,3,3,3
665,4,4,1,4,5,0,0,3
666,5,1,5,5,2,0,1,3
667,4,0,5,2,1,5,2,3
668,4,3,4,1,2,4,5,4
669,2,3,5,5,1,2,1,3
670,5,2,5,1,1,1,5,3
671,5,1,4,5,5,5,0,4
672,0,2,0,0,3,4,0,2
673,2,2,2,4,0,0,0,1
674,4,3,4,3,0,4,0,3
675,2,0,1,2,5,0,5,3
676,1,0,3,5,0,2,1,2
677,4,3,3,0,1,0,0,1
678,4,5,1,5,3,4,3,4
679,3,2,2,2,1,0,3,2
680,1,3,2,1,0,4,5,3
681,5,3,0,1,4,2,1,3
682,2,1,4,4,2,3,0,2
683,5,3,0,0,3,5,4,4
684,4,5,0,4,3,3,1,3
685,5,4,0,3,3,2,4,4
686,5,5,5,2,1,2,4,4
687,1,1,0,2,0,4,2,2
688,3,0,2,0,4,4,4,3
689,4,4,3,1,4,1,4,3
690,1,3,4,5,3,0,3,3
691,2,2,4,5,5,5,5,5
692,2,2,5,0,3,5,5,4
693,5,4,2,2,2,0,0,2
694,1,0,0,5,5,1,4,3
695,1,2,0,2,4,0,1,2
696,1,2,2,1,3,3,5,3
697,3,3,1,4,2,0,4,3
698,3,3,0,2,3,5,5,4
699,0,0,3,1,0,0,0,0
700,3,4,1,4,4,5,4,5
701,2,4,3,5,0,2,0,2
702,5,4,0,4,2,3,3,4
703,1,3,5,3,3,4,2,3
704,4,3,4,2,3,1,0,2
705,5,4,4,3,1,1,0,2
706,0,0,1,3,4,0,1,2
707,3,4,3,4,2,5,1,4
708,4,1,5,4,1,1,2,3
709,2,5,1,2,0,3,0,2
710,3,1,5,4,2,1,5,4
711,2,2,1,1,4,2,5,3
712,4,5,2,5,2,4,4,5
713,1,2,4,1,1,0,5,3
714,0,4,5,3,0,0,3,2
715,4,3,1,0,2,0,1,1
716,4,4,3,4,0,4,3,4
717,5,2,4,0,1,0,0,1
718,2,4,0,4,3,1,5,4
719,0,5,4,1,3,4,2,3
720,3,2,5,5,2,0,3,3
721,5,2,1,4,2,2,1,3
722,5,2,5,1,5,1,4,4
723,0,4,3,0,4,5,2,3
724,1,2,0,2,4,1,0,2
725,4,2,2,5,3,4,3,4
726,1,4,2,2,0,2,1,2
727,3,2,2,4,2,2,0,2
728,4,2,5,1,3,0,2,2
729,0,2,1,0,5,0,2,2
730,0,3,3,0,4,1,1,2
731,3,5,1,0,2,1,3,2
732,1,4,2,5,0,1,0,2
733,4,4,2,4,2,0,3,3
734,5,0,5,5,3,1,3,3
735,5,0,4,3,5,2,2,3
736,2,2,0,0,2,5,2,3
737,2,3,2,2,1,4,5,4
738,5,1,2,1,3,3,0,2
739,0,5,1,1,3,4,4,4
740,4,1,5,1,4,4,0,3
741,4,0,1,4,1,4,1,3
742,4,0,3,4,0,2,0,2
743,3,0,1,0,0,2,1,1
744,2,4,3,5,4,1,4,4
745,0,5,3,3,3,1,2,3
746,4,4,0,3,3,0,1,2
747,0,0,2,3,4,5,0,3
748,5,4,4,1,3,1,0,2
749,1,4,2,4,1,4,4,4
750,2,1,2,4,4,3,3,4
751,4,1,4,0,0,0,2,1
752,0,0,0,3,1,0,5,2
753,3,2,0,0,3,2,0,2
754,4,0,0,4,1,5,2,3
755,3,5,0,0,0,0,1,1
756,0,4,2,3,1,2,2,2
757,2,2,2,2,4,2,3,3
758,3,0,2,5,2,3,3,3
759,4,0,3,1,4,2,4,3
760,0,3,4,3,1,3,5,4
761,4,3,3,4,1,5,3,4
762,3,0,4,4,1,3,4,3
763,0,3,4,4,2,3,0,2
764,4,1,4,5,5,2,3,4
765,4,0,0,0,1,4,3,3
766,5,2,5,3,2,4,4,4
767,4,1,3,4,3,2,4,4
768,5,2,4,5,4,2,2,4
769,3,5,3,1,4,0,3,3
