index;attend_lecture_rate;attend_practice_rate;group_session;hours_exam_prep;hours_studying;problem_sets_done_rate;problem_sets_success_rate;success
281;1;4;0;4;2;0;5;1
282;0;5;3;3;1;4;3;5
283;3;1;1;4;4;2;1;5
284;4;1;2;1;5;4;3;2
285;4;5;4;4;2;2;1;5
286;5;2;0;5;0;2;4;5
287;5;3;0;1;3;2;3;5
288;3;2;1;3;4;4;2;4
289;4;3;0;3;1;0;1;5
290;4;4;5;3;0;4;3;5
291;2;2;0;1;5;5;0;5
292;3;2;5;1;1;5;4;5
293;4;0;2;4;4;1;5;1
294;2;1;3;1;5;3;2;5
295;2;0;1;0;5;5;2;5
296;3;3;2;4;2;1;1;5
297;2;0;3;2;0;1;0;5
298;3;3;0;1;5;4;2;4
299;4;3;2;4;0;2;1;5
300;1;1;0;2;1;1;4;5
301;4;2;2;3;4;0;0;5
302;2;5;1;3;5;3;3;5
303;2;4;1;1;2;1;2;5
304;4;0;5;1;3;1;5;1
305;0;2;1;0;4;0;1;5
306;0;5;4;3;4;0;3;5
307;1;4;2;4;3;3;2;5
308;3;3;0;2;0;0;5;1
309;0;2;4;5;5;1;4;5
310;0;1;3;0;5;3;2;5
311;5;4;1;1;4;0;5;1
312;0;1;1;2;2;0;2;5
313;1;3;2;0;4;5;1;5
314;2;0;2;5;1;5;0;5
315;3;0;0;1;2;0;1;5
316;1;2;3;3;3;5;4;5
317;1;0;4;2;1;5;2;5
318;1;1;4;2;2;4;0;5
319;0;2;4;4;2;4;1;5
320;0;5;2;1;1;5;5;1
321;2;1;4;4;3;3;4;5
322;0;0;1;5;1;4;2;5
323;3;2;5;4;1;2;4;5
324;4;5;5;1;0;5;1;5
325;2;5;3;3;1;0;0;5
326;2;3;5;2;5;3;4;5
327;4;0;1;0;1;2;3;5
328;5;4;0;1;5;0;5;1
329;2;0;5;1;1;3;2;5
330;2;2;5;4;0;4;5;1
331;2;1;0;0;2;3;0;5
332;4;2;3;1;1;3;5;1
333;0;1;5;0;1;2;3;5
334;4;1;3;2;5;0;4;5
335;5;4;3;3;0;3;4;5
336;3;2;1;5;3;0;5;1
337;5;5;5;0;3;5;5;1
338;1;0;5;2;0;0;3;5
339;1;1;0;5;3;0;1;5
340;4;0;5;3;1;3;4;5
341;3;1;1;3;2;3;2;4
342;1;2;0;5;1;3;4;5
343;1;2;2;2;4;3;2;5
344;2;4;3;3;2;4;4;5
345;3;2;5;4;1;1;4;5
346;3;5;2;3;4;5;3;4
347;5;3;1;4;5;4;3;2
348;5;4;0;5;3;5;1;3
349;4;1;4;3;4;2;4;5
350;2;5;3;1;4;0;3;5
351;2;1;5;3;1;0;2;5
352;5;3;4;4;3;2;2;5
353;1;4;0;3;1;1;2;5
354;4;1;0;4;0;3;0;5
355;1;1;3;4;2;3;4;5
356;5;0;0;4;4;5;5;1
357;0;3;5;4;0;1;4;5
358;0;4;1;4;4;2;2;5
359;2;5;0;3;5;3;4;5
360;2;5;5;2;2;1;4;5
361;5;4;1;4;1;2;5;1
362;0;0;1;1;2;1;5;1
363;5;4;5;4;1;5;4;5
364;4;4;4;0;3;0;3;5
365;3;1;3;5;1;3;1;5
366;2;0;2;2;0;5;1;5
367;5;3;4;5;3;3;2;3
368;4;4;5;4;2;4;2;4
369;4;5;4;2;0;1;2;5
370;4;4;2;0;4;4;5;1
371;5;4;4;3;3;5;5;1
372;4;3;3;3;2;2;4;5
373;0;1;1;3;0;3;3;5
374;3;1;4;1;3;0;3;5
375;4;1;0;4;0;2;3;5
376;3;3;2;5;1;0;2;5
377;0;2;4;2;0;0;2;5
378;5;3;3;4;1;1;4;5
379;2;5;5;4;1;2;4;5
380;1;0;2;1;1;2;5;1
381;4;4;2;1;3;5;2;3
382;2;2;2;1;4;2;2;5
383;1;1;4;1;4;2;0;5
384;2;3;1;1;2;3;1;5
385;1;1;3;1;4;5;0;5
386;2;4;3;2;5;5;5;1
387;4;5;3;2;4;0;0;5
388;0;5;2;1;0;4;2;5
389;0;3;2;0;4;4;0;5
390;2;1;4;5;3;4;5;1
391;5;1;3;3;3;2;1;5
392;5;2;2;5;0;5;0;5
393;1;1;2;1;1;1;4;5
394;1;1;3;0;0;3;0;5
395;1;4;5;4;4;3;4;5
396;3;5;1;4;2;5;4;4
397;3;1;4;3;3;0;1;5
398;4;1;3;4;2;0;3;5
399;5;5;0;2;4;4;5;1
400;2;5;0;2;2;0;1;5
401;5;1;4;4;3;0;1;5
402;3;0;4;5;3;5;5;1
403;3;3;0;2;0;4;1;5
404;3;5;3;2;5;4;3;4
405;3;5;4;0;1;3;0;5
406;5;5;2;2;4;5;5;1
407;0;0;4;1;0;2;2;5
408;0;3;0;2;0;4;5;1
409;1;0;3;3;2;2;0;5
410;1;4;0;1;2;2;0;5
411;0;5;2;5;0;0;4;5
412;5;3;4;4;4;1;4;5
413;1;1;4;0;3;0;4;5
414;1;4;3;2;4;0;5;1
415;5;2;1;2;0;2;0;5
416;3;0;3;5;2;4;1;4
417;5;4;3;0;4;2;3;5
418;4;1;1;4;2;3;4;4
419;4;1;0;1;4;5;3;2
420;4;4;4;4;1;4;1;5
421;5;5;0;4;4;3;3;3
422;3;3;5;0;4;1;1;5
423;3;5;1;2;4;5;5;1
424;1;5;3;3;4;0;5;1
425;5;0;3;4;5;3;5;1
426;2;0;0;0;1;3;0;5
427;1;2;5;1;2;4;3;5
428;0;0;1;0;3;0;0;5
429;3;0;4;1;3;3;5;1
430;4;0;3;2;3;1;1;5
431;4;2;0;2;5;1;3;5
432;5;1;2;4;5;5;0;2
433;0;5;4;4;3;4;0;5
434;0;4;3;0;0;0;5;1
435;4;0;3;0;0;1;5;1
436;1;5;3;5;0;2;2;5
437;5;3;1;4;3;4;4;3
438;5;3;3;0;5;4;4;2
439;2;3;2;3;2;3;5;1
440;3;2;0;2;2;5;4;4
441;1;1;3;4;1;5;2;5
442;1;0;5;1;5;3;1;5
443;2;0;2;5;3;2;1;5
444;5;0;5;5;4;5;0;2
445;3;0;0;3;0;3;4;5
446;5;4;2;2;4;0;3;5
447;0;4;1;4;5;4;4;5
448;0;3;2;3;0;2;2;5
449;5;0;4;2;3;2;2;5
450;3;4;1;0;4;1;2;5
451;1;2;4;4;3;0;3;5
452;3;2;1;4;1;4;5;1
453;0;0;1;2;5;4;0;5
454;3;4;3;4;1;4;2;5
455;2;3;2;0;0;5;3;5
456;5;3;3;3;0;5;2;5
457;0;1;3;5;3;3;1;5
458;5;3;4;4;1;3;0;5
459;5;0;3;3;3;2;0;5
460;5;2;3;0;4;2;1;5
461;3;1;4;1;2;3;2;4
462;4;1;3;3;5;0;0;5
463;4;0;0;2;4;4;0;2
464;2;5;3;4;2;4;1;5
465;5;0;3;0;3;5;4;3
466;2;5;5;3;5;3;2;5
467;1;4;4;3;3;3;1;5
468;1;3;5;3;3;3;4;5
469;1;3;4;3;4;4;2;5
470;0;1;1;0;0;1;4;5
471;0;1;4;0;5;1;2;5
472;3;3;1;4;2;2;1;5
473;2;3;0;2;5;3;2;5
474;5;1;3;5;3;4;1;3
475;3;0;2;2;2;2;2;5
476;5;2;3;5;3;4;4;3
477;0;0;4;1;4;4;5;1
478;2;4;2;1;4;4;0;5
479;1;0;5;0;4;4;1;5
480;0;2;0;3;2;5;4;5
481;5;2;1;2;3;5;2;3
482;0;3;4;3;5;0;5;1
483;3;2;5;0;2;0;3;5
484;1;0;5;1;3;3;5;1
485;1;5;2;0;5;3;3;5
486;3;5;1;2;2;5;0;4
487;0;5;1;2;1;5;5;1
488;1;3;4;1;5;0;0;5
489;1;1;5;5;2;4;1;5
490;1;5;4;0;3;3;1;5
491;4;0;2;4;1;2;0;5
492;3;5;5;4;2;4;4;4
493;4;1;5;3;1;3;0;5
494;5;5;0;4;0;4;3;5
495;5;3;0;2;5;4;4;2
496;0;3;1;1;1;3;0;5
497;3;4;2;1;1;3;2;5
498;2;2;2;5;3;5;3;5
499;3;0;4;3;3;5;4;4
500;4;3;0;2;3;2;0;5
501;0;3;2;4;0;2;4;5
502;3;4;1;5;3;0;4;5
503;0;5;3;3;5;3;3;5
504;1;4;4;4;3;4;0;5
505;3;5;1;5;1;2;5;1
506;1;5;2;4;1;0;5;1
507;1;2;1;2;2;0;0;5
508;1;2;5;2;1;5;4;5
509;5;0;5;5;1;0;3;5
510;5;0;1;3;4;4;0;2
511;2;1;0;5;0;4;1;5
512;4;5;3;0;0;3;2;5
513;5;3;5;3;2;1;1;5
514;4;3;0;2;3;4;3;3
515;3;3;3;5;2;4;0;4
516;3;4;5;0;3;2;1;5
517;2;2;4;3;4;2;0;5
518;3;2;5;1;5;2;1;5
519;3;5;5;5;3;2;1;5
520;3;4;3;4;5;0;1;5
521;0;1;0;5;4;2;4;5
522;5;2;3;5;2;5;3;4
523;5;4;4;1;3;5;1;3
524;4;0;1;4;3;1;0;5
525;0;5;4;1;1;5;0;5
526;4;5;5;0;4;4;4;2
527;2;1;0;1;0;4;1;5
528;0;4;2;5;0;5;5;1
529;1;2;2;0;5;0;2;5
530;3;2;3;3;2;1;2;5
531;1;4;5;0;1;4;3;5
532;3;2;0;4;1;1;4;5
533;0;2;5;1;4;2;0;5
534;0;3;3;2;4;3;5;1
535;4;3;0;4;4;2;1;5
536;1;4;0;3;2;4;4;5
537;5;1;0;5;4;5;5;1
538;5;2;3;1;0;4;2;5
539;1;0;4;2;1;4;0;5
540;3;1;4;0;4;4;2;4
541;0;2;1;3;3;0;2;5
542;5;4;0;5;5;0;5;1
543;1;3;5;0;3;0;5;1
544;0;1;2;1;2;0;0;5
545;1;2;3;3;0;2;5;1
546;2;5;1;4;4;3;2;5
547;0;1;0;5;0;2;0;5
548;2;4;0;2;4;4;3;5
549;4;5;4;2;1;2;1;5
550;1;3;1;4;2;5;1;5
551;0;4;5;0;3;2;3;5
552;3;1;2;2;3;3;4;4
553;1;3;2;0;4;0;0;5
554;0;4;5;0;1;0;0;5
555;4;2;2;4;3;4;5;1
556;5;0;4;5;2;4;5;1
557;1;3;2;3;4;5;5;1
558;0;0;5;3;1;1;2;5
559;0;5;4;1;4;5;5;1
560;2;2;4;2;0;5;3;5
561;5;0;4;4;3;3;2;3
562;0;2;3;4;5;1;5;1
563;0;1;5;2;4;2;0;5
564;3;0;2;4;0;1;0;5
565;1;0;1;4;3;2;2;5
566;2;4;4;3;1;0;0;5
567;2;2;0;4;2;4;2;5
568;4;3;0;5;0;4;1;5
569;1;1;3;5;1;0;3;5
570;2;1;1;5;2;3;2;5
571;4;3;2;1;1;5;3;5
572;3;5;4;1;3;0;1;5
573;5;2;5;5;2;3;0;4
574;1;0;4;1;3;1;3;5
575;0;4;3;3;5;5;5;1
576;1;1;4;3;3;4;3;5
577;1;2;2;5;2;1;3;5
578;0;2;3;4;1;0;4;5
579;4;0;2;0;5;5;3;2
580;1;0;4;4;4;1;5;1
581;2;4;3;3;3;5;0;5
582;5;2;3;5;4;2;1;5
583;0;5;4;3;4;5;0;5
584;5;2;0;5;1;2;2;5
585;4;0;4;2;0;0;3;5
586;3;0;0;4;4;0;0;5
587;1;4;2;1;5;2;5;1
588;2;2;4;4;2;3;5;1
589;1;1;1;3;0;2;4;5
590;4;5;2;2;4;3;1;3
591;0;2;5;0;1;3;1;5
592;2;2;0;0;3;4;0;5
593;0;0;2;4;1;4;2;5
594;2;5;4;3;2;0;4;5
595;4;3;0;5;2;3;0;4
596;2;1;4;5;3;5;2;5
597;2;0;4;5;1;1;0;5
598;5;1;2;5;4;4;5;1
599;4;2;4;3;5;0;1;5
600;3;1;4;2;3;3;2;4
601;3;2;3;5;5;3;5;1
602;4;1;5;2;4;1;3;5
603;0;5;1;1;4;3;0;5
604;4;5;4;1;5;1;3;5
605;5;2;5;2;5;5;2;2
606;4;3;4;4;4;4;3;2
607;0;1;1;0;1;3;4;5
608;1;4;0;5;5;2;0;5
609;4;1;3;4;4;3;0;3
610;4;1;2;1;2;1;4;5
611;2;2;4;4;2;1;4;5
612;0;5;5;4;0;0;4;5
613;0;2;1;4;3;0;3;5
614;3;0;1;5;4;5;5;1
615;3;0;0;3;4;5;3;4
616;4;5;2;2;1;2;0;5
617;4;1;1;2;1;5;5;1
618;5;5;1;1;0;1;3;5
619;4;4;2;0;4;4;3;2
620;3;3;2;5;2;0;4;5
621;2;4;2;3;1;2;2;5
622;0;4;2;2;0;2;0;5
623;3;1;1;3;4;4;2;4
624;2;2;4;0;0;5;1;5
625;1;2;2;1;0;2;4;5
626;5;2;1;2;0;2;4;5
627;4;4;4;2;0;1;0;5
628;2;5;5;5;3;0;4;5
629;3;2;4;2;1;0;5;1
630;5;1;1;1;5;0;0;5
631;1;4;2;4;4;4;0;5
632;5;5;4;0;0;5;2;5
633;2;5;1;1;5;1;3;5
634;3;1;0;3;1;2;3;5
635;3;5;2;1;0;5;4;5
636;1;4;3;1;3;1;2;5
637;3;2;2;0;0;1;3;5
638;3;5;2;1;5;1;0;5
639;5;0;4;0;1;4;1;5
640;1;1;0;1;1;1;5;1
641;2;0;2;0;0;0;4;5
642;3;5;5;5;5;0;0;5
643;5;4;4;5;1;5;3;5
644;5;2;2;3;0;4;5;1
645;1;3;3;4;3;2;2;5
646;3;5;4;2;1;2;3;5
647;4;5;5;4;2;1;3;5
648;0;3;4;0;1;4;1;5
649;0;3;0;5;3;1;5;1
650;4;4;0;2;3;5;3;3
651;5;4;2;4;1;3;1;5
652;4;3;3;4;1;2;0;5
653;4;2;1;3;4;5;2;2
654;1;1;3;5;2;5;2;5
655;1;5;2;5;1;5;1;5
656;5;2;4;4;3;2;0;5
657;1;5;2;1;2;3;1;5
658;3;0;2;3;1;4;3;5
659;0;2;4;1;1;5;5;1
660;2;1;4;2;4;1;3;5
661;3;2;2;5;5;1;3;5
662;0;2;3;2;5;3;3;5
663;3;2;1;1;0;2;5;1
664;4;2;1;3;4;4;4;2
665;2;5;0;0;1;1;5;1
666;4;3;3;1;3;5;1;3
667;1;3;3;2;5;3;5;1
668;2;5;2;3;2;3;3;5
669;1;2;3;3;2;2;0;5
670;4;2;4;2;5;0;1;5
671;2;1;3;3;3;2;5;1
672;5;4;5;3;1;0;2;5
673;5;2;1;1;3;2;1;5
674;4;0;5;1;0;4;2;5
675;0;3;1;1;5;0;3;5
676;5;3;1;1;3;5;1;3
677;3;3;1;0;4;5;1;4
678;5;5;1;1;3;2;1;5
679;4;2;2;3;2;2;5;1
680;3;0;0;1;1;1;0;5
681;1;4;3;1;2;1;2;5
682;5;2;0;1;5;3;2;3
683;3;2;4;3;0;5;0;5
684;5;1;0;4;2;2;4;5
685;0;0;5;2;5;1;3;5
686;0;3;5;1;0;2;4;5
687;2;3;5;4;4;5;0;5
688;3;3;1;0;2;3;2;4
689;1;2;5;1;0;1;4;5
690;4;2;0;5;4;4;3;2
691;0;4;2;1;5;4;3;5
692;1;2;4;1;0;2;4;5
693;1;1;0;4;4;0;3;5
694;4;4;5;5;5;4;1;2
695;2;1;0;1;5;4;5;1
696;1;4;1;2;2;2;2;5
697;4;1;0;3;4;1;0;5
698;5;4;0;0;3;3;1;3
699;3;4;3;1;2;0;0;5
700;0;2;1;4;2;3;4;5
701;4;0;4;0;0;4;2;5
702;2;0;2;2;1;0;5;1
703;4;1;2;0;3;5;4;3
704;3;4;1;5;2;2;0;5
705;3;2;0;0;2;3;4;4
706;0;3;1;1;0;3;3;5
707;4;2;4;4;1;0;2;5
708;5;3;5;1;1;2;2;5
709;1;1;0;2;2;3;2;5
710;1;2;2;0;0;0;4;5
711;4;3;3;0;4;2;4;5
712;1;1;3;2;3;1;2;5
713;1;3;2;0;3;1;4;5
714;0;1;0;2;5;3;5;1
715;0;1;2;3;0;1;3;5
716;4;5;1;1;4;3;1;3
717;1;1;1;0;4;5;0;5
718;4;4;0;2;5;4;3;2
719;1;0;1;4;0;3;5;1
720;2;0;2;3;5;1;3;5
721;2;2;4;3;4;5;5;1
722;0;1;0;1;2;2;2;5
723;2;4;5;1;0;1;5;1
724;3;3;4;5;0;3;4;5
725;3;0;0;1;5;0;0;5
726;0;4;1;3;1;0;2;5
727;0;4;1;4;0;1;0;5
728;0;3;1;5;5;1;2;5
729;4;0;0;3;2;1;3;5
730;2;5;3;4;5;5;4;5
731;0;4;0;1;4;1;2;5
732;3;4;1;5;5;4;0;4
733;3;0;1;3;3;0;5;1
734;5;1;4;3;3;5;0;3
735;3;4;2;1;4;2;3;5
736;2;3;4;5;2;4;4;5
737;4;0;0;1;1;0;5;1
738;4;1;4;3;3;4;0;3
739;0;3;4;4;5;4;1;5
740;5;5;0;0;3;4;4;3
741;5;3;5;5;2;4;3;4
742;0;0;4;2;1;1;1;5
743;4;4;0;5;2;4;1;4
744;0;0;3;5;0;5;2;5
745;4;5;1;4;3;1;4;5
746;3;1;2;3;1;3;3;5
747;3;4;0;0;4;0;4;5
748;4;0;1;3;3;2;0;5
749;4;4;0;1;1;5;3;5
750;3;3;4;4;5;4;2;4
751;5;0;2;5;2;4;0;4
752;3;3;4;0;3;2;1;5
753;3;1;1;1;2;2;4;5
754;1;3;1;1;0;0;1;5
755;1;3;3;2;1;5;5;1
756;3;3;2;0;0;2;1;5
757;3;0;1;5;4;1;2;5
758;4;1;5;4;5;3;1;3
759;5;5;1;1;2;1;0;5
760;1;0;1;3;5;5;2;5
761;0;0;3;5;3;0;3;5
762;4;2;1;3;5;1;5;1
763;1;5;5;1;2;1;0;5
764;5;4;2;4;2;4;5;1
765;1;0;0;5;0;4;1;5
766;0;5;3;3;5;5;1;5
767;0;3;2;1;0;0;1;5
